SK_ID_CURR,TARGET
119618,0
119619,0
119628,0
119630,0
119632,1
119648,0
119671,0
119675,1
119683,0
119689,0
119697,1
119698,1
119702,0
119709,1
119715,0
119718,0
119719,1
119731,0
119736,0
119745,0
119749,0
119751,0
119757,1
119761,0
119762,0
119771,1
119778,0
119784,0
119788,0
119802,0
119803,1
119806,1
119810,0
119811,0
119813,0
119820,1
119821,0
119842,0
119843,0
119844,1
119861,1
119866,1
119868,0
119875,0
119896,0
119898,1
119921,0
119922,1
119929,1
119934,0
119938,1
119947,0
119948,0
119967,1
119977,0
119980,1
119984,0
119989,1
119990,1
119994,0
119999,0
120004,0
120020,0
120030,1
120036,1
120050,1
120051,1
120053,1
120075,1
120076,0
120088,0
120099,1
120101,1
120102,1
120108,0
120145,1
120146,0
120154,0
120156,0
120165,1
120166,0
120176,0
120179,1
120182,1
120198,1
120205,1
120208,1
120214,1
120220,0
120227,1
120233,1
120240,1
120243,0
120266,1
120268,1
120280,0
120281,0
120284,0
120298,1
120304,0
120306,0
120320,1
120325,0
120326,1
120335,0
120341,1
120343,0
120388,1
120390,0
120404,1
120405,0
120408,0
120415,1
120421,1
120422,1
120433,1
120437,0
120440,0
120441,0
120449,0
120457,1
120459,0
120460,0
120463,0
120464,0
120470,1
120488,0
120535,1
120538,0
120539,0
120541,1
120562,1
120570,0
120580,1
120581,0
120591,0
120593,1
120598,1
120603,0
120607,1
120642,0
120647,1
120649,0
120664,0
120665,1
120671,1
120678,1
120679,0
120680,0
120681,1
120691,1
120696,1
120697,1
120713,1
120721,0
120725,1
120734,1
120740,0
120748,1
120755,0
120759,0
120761,1
120764,1
120770,1
120777,0
120796,0
120803,0
120809,0
120811,1
120826,0
120829,1
120832,1
120840,0
120857,1
120885,0
120891,0
120894,0
120905,1
120913,1
120914,1
120918,1
120921,0
120923,0
120927,1
120928,1
120934,1
120936,1
120942,1
120946,1
120947,0
120953,0
120955,0
120956,0
120977,1
120980,0
120981,0
120982,0
120991,1
121011,1
121013,1
121018,1
121020,0
121037,1
121038,0
121039,1
121045,1
121046,0
121059,1
121066,1
121078,1
121080,0
121081,1
121086,1
121099,0
121100,0
121107,1
121108,1
121111,0
121130,0
121131,1
121135,1
121152,0
121156,1
121160,0
121162,1
121175,0
121181,1
121186,1
121197,0
121201,0
121208,1
121215,1
121220,0
121225,1
121227,1
121228,0
121243,0
121258,1
121259,1
121265,0
121279,0
121280,1
121281,0
121283,0
121288,1
121296,1
121300,1
121308,0
121321,0
121323,1
121332,1
121334,1
121348,0
121350,1
121351,0
121363,1
121379,0
121380,1
121383,1
121387,0
121414,1
121416,0
121422,1
121423,1
121427,1
121431,1
121438,0
121460,0
121479,1
121482,1
121483,0
121488,0
121489,1
121492,1
121502,1
121503,0
121513,1
121544,0
121545,1
121546,0
121552,1
121553,1
121556,1
121557,0
121583,0
121588,1
121596,1
121597,0
121612,0
121618,0
121619,1
121621,1
121622,1
121626,0
121628,0
121630,1
121631,0
121632,0
121641,0
121695,0
121733,1
121754,0
121762,1
121765,1
121766,1
121771,1
121772,0
121778,1
121791,0
121792,0
121822,0
121825,0
121832,1
121841,0
121846,1
121850,1
121851,0
121853,0
121857,1
121862,1
121863,1
121875,0
121881,0
121896,1
121901,1
121908,1
121909,0
121916,1
121919,1
121921,0
121933,1
121947,1
121948,1
121963,1
121968,0
121970,1
121978,0
121991,1
121996,1
121997,0
122000,0
122015,1
122017,1
122027,0
122044,1
122047,0
122055,1
122065,1
122069,1
122074,1
122086,0
122089,1
122099,0
122102,0
122118,0
122124,1
122125,0
122129,0
122133,0
122135,1
122136,0
122142,0
122154,0
122158,1
122160,1
122165,0
122166,0
122170,0
122175,1
122192,0
122207,0
122210,0
122215,0
122222,0
122234,0
122235,1
122236,1
122248,0
122256,0
122257,0
122258,0
122259,0
122260,0
122264,0
122266,1
122268,0
122271,1
122283,0
122286,1
122288,0
122301,0
122313,0
122322,1
122323,1
122324,0
122336,1
122338,1
122349,0
122351,1
122354,1
122358,1
122376,1
122378,0
122387,1
122392,0
122405,1
122409,0
122411,0
122415,1
122416,0
122425,1
122452,1
122453,0
122456,0
122458,0
122465,1
122468,1
122477,0
122483,1
122517,0
122521,0
122537,1
122538,1
122552,0
122557,1
122561,0
122568,1
122573,1
122583,0
122590,1
122609,0
122617,0
122621,0
122635,1
122638,0
122639,1
122644,1
122675,1
122699,0
122703,1
122706,1
122712,0
122730,0
122731,0
122736,1
122741,1
122745,1
122751,0
122768,0
122785,0
122797,0
122812,1
122816,1
122817,0
122826,0
122838,1
122845,0
122848,0
122850,0
122856,0
122862,1
122869,0
122871,1
122874,0
122875,0
122885,1
122901,0
122902,0
122903,0
122904,1
122910,0
122921,1
122925,1
122964,1
122975,1
122977,0
122984,0
122999,0
123004,0
123009,0
123012,0
123018,0
123025,1
123037,0
123038,1
123039,0
123045,1
123046,1
123051,0
123052,0
123056,0
123061,0
123072,1
123074,1
123086,1
123087,1
123091,1
123094,0
123105,0
123110,1
123113,1
123114,1
123124,0
123131,1
123136,1
123146,0
123147,0
123155,1
123163,1
123182,0
123196,1
123200,1
123204,0
123207,1
123210,1
123215,1
123227,1
123234,0
123239,0
123249,1
123252,0
123255,1
123257,1
123260,1
123263,1
123274,1
123275,0
123276,0
123292,0
123308,0
123316,1
123328,1
123330,1
123331,1
123334,1
123343,0
123344,1
123345,0
123352,1
123356,0
123365,0
123368,0
123376,1
123381,1
123384,0
123389,1
123401,0
123419,0
123433,0
123438,1
123441,0
123456,1
123457,1
123476,1
123477,1
123489,0
123490,1
123496,1
123502,0
123503,0
123513,0
123515,0
123530,0
123532,1
123537,1
123539,0
123540,0
123546,1
123547,1
123554,0
123572,1
123574,1
123575,1
123576,0
123584,0
123586,1
123591,0
123606,0
123607,1
123615,0
123616,0
123619,1
123621,0
123622,1
123633,0
123635,0
123658,0
123659,1
123663,0
123666,0
123670,0
123678,0
123688,0
123707,0
123709,1
123720,1
123741,1
123751,0
123759,0
123765,0
123766,0
123793,1
123794,1
123809,0
123837,1
123839,1
123843,1
123851,1
123854,1
123860,0
123863,1
123879,0
123888,1
123891,1
123912,0
123942,1
123952,0
123953,1
123958,1
123966,1
123977,0
123981,0
124000,1
124023,0
124026,1
124027,1
124033,1
124053,1
124057,0
124065,0
124074,0
124079,0
124095,0
124110,0
124138,1
124167,1
124168,0
124175,1
124176,1
124181,1
124195,1
124197,0
124206,1
124225,0
124230,0
124231,1
124253,1
124257,0
124263,0
124277,0
124285,1
124289,0
124299,1
124303,0
124309,1
124316,1
124319,1
124335,0
124347,1
124359,0
124362,1
124363,1
124389,1
124390,0
124393,1
124401,0
124406,1
124407,0
124416,0
124423,0
124429,0
124431,0
124439,0
124441,1
124451,1
124454,0
124463,1
124492,1
124493,0
124503,1
124506,1
124514,0
124516,1
124519,1
124520,1
124539,1
124545,1
124546,0
124552,0
124553,1
124555,1
124575,0
124586,1
124587,1
124591,1
124595,0
124597,0
124625,0
124628,0
124647,1
124648,1
124654,0
124655,0
124656,1
124658,1
124674,0
124675,1
124686,1
124696,1
124698,1
124702,0
124704,1
124705,1
124719,0
124732,1
124734,0
124737,1
124742,1
124793,1
124816,1
124820,0
124823,1
124826,1
124829,0
124844,1
124850,0
124866,1
124868,0
124874,0
124875,1
124876,1
124887,1
124893,1
124901,1
124905,1
124906,0
124931,0
124938,0
124940,1
124947,0
124948,0
124949,1
124971,1
124974,1
124976,1
125004,1
125025,0
125029,1
125031,1
125037,0
125046,0
125052,1
125053,0
125090,0
125093,0
125100,0
125101,1
125104,1
125111,1
125133,1
125144,1
125145,1
125149,1
125157,0
125158,1
125164,1
125167,1
125170,1
125177,0
125185,0
125190,0
125196,0
125200,0
125203,0
125215,0
125221,1
125224,0
125227,0
125252,0
125256,0
125264,1
125266,0
125267,0
125268,1
125270,0
125271,0
125276,0
125290,0
125300,0
125311,0
125327,0
125338,0
125359,0
125360,1
125366,0
125373,0
125376,1
125384,1
125387,0
125388,0
125393,0
125394,0
125396,1
125397,0
125408,1
125409,0
125414,0
125423,0
125425,0
125436,1
125450,0
125465,0
125471,0
125488,0
125496,1
125500,1
125505,1
125507,0
125519,1
125521,0
125524,0
125531,0
125542,1
125552,1
125560,1
125573,0
125574,0
125576,1
125592,1
125604,1
125622,1
125628,0
125649,0
125668,0
125695,1
125698,0
125701,1
125705,0
125709,1
125713,1
125720,1
125727,0
125747,1
125752,0
125758,0
125772,1
125779,0
125798,0
125804,1
125814,1
125817,1
125835,1
125838,1
125842,0
125852,0
125878,1
125886,1
125896,1
125924,1
125930,1
125939,1
125957,0
125961,1
125972,1
125973,0
125975,1
125983,1
125984,1
125990,1
126016,1
126022,0
126028,1
126047,0
126048,0
126067,1
126068,0
126069,1
126088,1
126121,0
126123,1
126125,0
126136,1
126159,1
126162,1
126165,1
126172,1
126175,0
126178,0
126184,0
126198,0
126202,0
126203,1
126205,1
126214,0
126231,0
126238,0
126242,0
126252,0
126263,1
126265,1
126267,1
126274,1
126299,1
126307,1
126310,1
126329,1
126331,1
126340,1
126341,0
126348,0
126349,1
126351,0
126354,1
126366,1
126370,1
126398,1
126407,0
126409,0
126431,1
126438,0
126448,0
126462,0
126464,1
126468,1
126472,1
126473,1
126479,0
126484,0
126486,0
126488,1
126490,1
126494,1
126506,0
126510,0
126513,1
126526,1
126533,0
126538,0
126549,0
126553,0
126554,1
126555,0
126579,1
126584,1
126594,1
126595,0
126596,0
126602,1
126611,1
126614,1
126636,1
126638,1
126651,1
126658,1
126674,0
126685,1
126688,0
126689,1
126707,1
126715,1
126716,0
126721,1
126722,0
126732,1
126738,1
126743,0
126744,0
126752,1
126759,1
126763,0
126775,1
126778,0
126784,1
126791,1
126792,1
126804,1
126816,0
126817,1
126822,1
126832,1
126842,1
126849,1
126850,0
126861,1
126871,1
126872,0
126880,1
126888,1
126896,0
126913,0
126918,0
126954,1
126961,1
126963,1
126965,0
126968,0
126971,0
126981,1
126984,0
126985,1
126995,1
126999,1
127007,1
127015,0
127038,1
127054,0
127057,0
127062,0
127083,0
127098,0
127102,1
127110,1
127111,0
127116,1
127126,0
127135,0
127137,0
127142,1
127151,0
127155,0
127156,0
127160,1
127169,0
127174,0
127175,1
127177,1
127192,1
127193,0
127196,0
127197,1
127204,1
127207,0
127215,1
127226,1
127230,1
127244,1
127247,0
127249,0
127259,0
127299,0
127304,1
127308,1
127309,0
127313,1
127316,1
127317,0
127318,0
127333,0
127334,1
127336,1
127346,0
127370,1
127375,1
127390,0
127392,0
127398,0
127400,0
127402,0
127407,1
127412,0
127413,1
127415,1
127418,0
127425,0
127432,0
127436,1
127448,1
127449,0
127463,0
127464,1
127468,0
127481,0
127492,1
127495,1
127496,1
127501,0
127508,1
127531,1
127554,0
127562,1
127565,0
127567,1
127582,1
127593,0
127595,1
127614,1
127627,0
127630,0
127638,0
127639,0
127641,0
127643,1
127665,1
127674,1
127676,0
127693,0
127701,0
127702,1
127709,1
127720,0
127733,1
127739,0
127753,1
127756,0
127757,0
127777,0
127810,0
127811,1
127821,1
127835,1
127839,1
127870,0
127878,1
127887,0
127918,0
127919,0
127920,1
127932,0
127933,0
127953,0
127955,0
127957,1
127961,1
127967,1
127970,1
127975,0
127985,0
127991,0
127997,0
127999,1
128004,0
128005,0
128015,1
128018,0
128044,1
128046,0
128047,0
128048,1
128054,0
128066,1
128070,0
128071,1
128094,0
128095,0
128099,0
128116,0
128130,0
128132,1
128133,0
128140,1
128154,0
128156,1
128160,0
128165,1
128166,1
128169,0
128171,0
128177,1
128178,0
128182,0
128191,1
128199,1
128213,0
128214,1
128216,1
128217,1
128226,0
128229,1
128232,1
128246,1
128273,1
128274,0
128283,0
128284,0
128294,0
128295,0
128297,0
128300,0
128314,0
128317,1
128339,1
128340,0
128342,0
128343,1
128364,1
128368,0
128377,1
128380,1
128383,0
128407,1
128409,0
128423,0
128428,0
128433,1
128438,0
128439,1
128446,1
128447,1
128450,1
128455,0
128457,1
128464,1
128465,1
128471,1
128474,0
128483,1
128514,0
128516,0
128519,1
128528,0
128529,0
128536,0
128541,1
128542,1
128545,0
128557,1
128560,1
128568,0
128571,0
128578,1
128582,0
128588,1
128597,0
128610,1
128619,1
128630,0
128680,1
128684,0
128687,1
128699,1
128702,1
128704,0
128710,0
128720,1
128724,1
128727,0
128744,0
128745,1
128760,0
128766,0
128770,1
128782,0
128822,1
128830,0
128836,1
128845,0
128858,0
128859,0
128860,1
128874,1
128880,0
128882,0
128883,1
128884,1
128892,0
128905,0
128910,0
128912,1
128915,1
128917,1
128937,1
128942,1
128945,1
128957,0
128962,0
128970,1
128985,1
128986,1
128992,0
128994,0
129003,1
129005,0
129010,1
129024,1
129038,1
129042,1
129049,0
129062,1
129067,0
129070,1
129073,0
129074,1
129088,0
129090,0
129101,0
129102,0
129106,0
129108,1
129120,0
129122,1
129123,0
129135,1
129141,1
129152,0
129160,0
129168,1
129174,0
129178,0
129183,1
129187,0
129197,0
129200,0
129205,0
129222,1
129230,0
129235,0
129251,1
129274,1
129282,1
129284,0
129298,0
129299,1
129311,1
129312,1
129313,0
129314,1
129321,0
129329,1
129330,1
129332,1
129338,0
129345,1
129349,0
129353,1
129357,1
129358,0
129365,1
129376,1
129380,0
129382,0
129402,0
129403,1
129412,1
129441,1
129442,1
129448,0
129466,1
129475,1
129483,1
129484,0
129499,1
129501,0
129508,1
129510,0
129526,0
129527,1
129533,1
129535,0
129536,1
129545,1
129553,1
129557,1
129560,1
129576,0
129580,0
129585,0
129587,0
129597,1
129611,0
129619,0
129622,0
129631,0
129632,1
129640,0
129647,0
129658,1
129676,1
129683,1
129685,1
129701,1
129706,0
129707,0
129720,0
129727,1
129728,1
129768,1
129775,0
129790,1
129804,1
129805,1
129813,0
129816,1
129823,0
129826,1
129831,0
129833,1
129851,1
129857,0
129860,1
129914,0
129926,0
129933,1
129939,1
129949,1
129959,1
129962,1
129963,0
129964,0
129977,0
129985,1
129987,0
129992,0
130002,0
130016,1
130045,1
130048,1
130051,1
130053,0
130056,1
130061,1
130062,1
130065,0
130066,1
130070,1
130079,0
130080,0
130098,1
130109,0
130110,1
130116,1
130125,0
130134,0
130137,0
130138,1
130146,1
130148,0
130154,1
130156,0
130158,1
130159,1
130177,0
130186,1
130204,1
130205,1
130206,0
130211,1
130217,1
130218,1
130235,1
130236,0
130239,0
130256,1
130260,0
130261,0
130262,1
130263,0
130264,0
130266,0
130277,1
130278,1
130281,1
130297,1
130302,1
130320,0
130325,1
130329,0
130338,0
130339,1
130340,0
130344,0
130347,0
130353,1
130358,1
130366,0
130371,0
130374,1
130389,1
130390,0
130404,0
130426,1
130440,0
130449,0
130451,0
130452,1
130453,0
130463,1
130466,0
130467,1
130475,1
130489,0
130490,1
130495,1
130497,0
130499,1
130504,1
130513,0
130528,0
130533,1
130543,0
130567,1
130571,1
130572,0
130589,1
130592,1
130603,1
130623,0
130641,1
130687,0
130690,0
130698,1
130707,1
130709,1
130718,0
130722,1
130732,0
130735,0
130757,0
130760,0
130771,1
130772,0
130774,0
130779,0
130795,0
130828,0
130833,0
130843,0
130855,1
130871,0
130878,0
130885,1
130889,0
130894,1
130896,1
130905,0
130906,1
130930,0
130931,1
130943,1
130946,1
130947,1
130950,1
130954,0
130966,1
130983,0
131003,0
131005,1
131009,1
131013,0
131027,1
131030,0
131031,1
131033,0
131039,0
131045,1
131057,0
131072,0
131084,1
131088,0
131089,0
131091,1
131093,1
131114,1
131118,0
131123,1
131130,0
131144,1
131162,1
131163,0
131166,1
131179,0
131181,0
131183,0
131219,1
131227,0
131231,0
131235,1
131242,1
131251,1
131257,1
131263,0
131268,0
131271,0
131275,0
131286,0
131290,1
131300,0
131306,1
131316,0
131321,1
131322,0
131326,0
131333,1
131335,0
131352,1
131354,0
131366,0
131373,1
131388,1
131394,0
131404,0
131405,0
131411,1
131416,0
131421,0
131424,1
131426,0
131443,0
131470,1
131471,0
131476,1
131477,1
131479,0
131493,1
131495,0
131496,0
131498,0
131504,0
131525,1
131528,1
131548,0
131549,1
131550,0
131557,0
131564,0
131565,0
131576,1
131602,0
131628,1
131629,0
131641,0
131647,1
131664,0
131677,1
131681,1
131682,0
131688,0
131690,0
131691,1
131709,1
131713,1
131719,1
131733,1
131734,0
131743,0
131747,1
131748,0
131758,0
131759,1
131764,0
131771,1
131788,1
131791,1
131798,1
131810,1
131812,0
131815,1
131823,0
131824,0
131828,1
131844,0
131846,0
131848,1
131863,0
131864,1
131889,1
131890,1
131892,0
131895,1
131896,1
131897,0
131905,0
131906,0
131907,1
131914,1
131921,1
131922,0
131925,0
131936,0
131941,1
131950,0
131952,1
131959,1
131983,0
131987,0
131994,0
132004,0
132009,0
132012,0
132013,1
132014,0
132028,0
132054,1
132061,1
132062,1
132078,1
132082,1
132086,1
132089,0
132095,0
132109,1
132110,1
132121,0
132125,0
132127,0
132128,1
132134,1
132139,1
132141,1
132149,1
132150,0
132152,1
132153,0
132164,1
132179,0
132182,0
132189,1
132193,0
132194,0
132195,1
132208,0
132211,1
132212,1
132216,0
132219,0
132223,1
132238,0
132242,1
132268,1
132275,0
132276,0
132279,1
132289,0
132290,0
132300,0
132319,0
132340,1
132344,0
132345,0
132346,1
132352,1
132353,1
132358,0
132381,0
132382,0
132383,0
132410,1
132419,0
132423,1
132432,0
132434,1
132440,1
132441,0
132452,0
132453,1
132456,1
132459,0
132462,1
132463,1
132468,1
132485,0
132490,0
132500,1
132521,1
132555,1
132560,1
132562,1
132575,0
132587,1
132591,0
132611,1
132615,0
132617,1
132622,0
132629,0
132638,0
132642,1
132658,0
132664,1
132668,0
132676,1
132704,1
132707,1
132719,0
132723,0
132724,1
132732,0
132754,0
132756,0
132766,1
132767,0
132775,1
132776,0
132785,1
132787,0
132793,0
132807,1
132811,0
132818,0
132834,1
132846,1
132861,1
132870,1
132882,0
132884,0
132885,0
132888,0
132898,1
132912,1
132916,1
132917,1
132932,0
132940,0
132943,1
132962,1
132965,1
132969,0
132974,0
132977,0
132978,0
132982,0
132983,1
132996,0
133006,1
133007,1
133025,1
133027,1
133033,0
133038,0
133040,0
133041,0
133044,1
133053,0
133063,1
133065,1
133083,0
133084,0
133091,0
133092,0
133107,1
133111,0
133122,1
133132,1
133140,0
133147,0
133150,1
133168,0
133170,0
133184,0
133228,0
133229,1
133230,1
133232,0
133242,0
133246,0
133247,0
133253,1
133268,0
133271,1
133272,0
133296,0
133299,0
133302,1
133315,0
133330,1
133331,0
133332,0
133333,1
133334,1
133361,0
133363,1
133404,0
133412,0
133418,0
133422,0
133426,1
133450,0
133465,1
133468,0
133469,0
133474,0
133479,1
133490,0
133492,1
133495,0
133496,0
133501,1
133502,1
133511,0
133515,0
133528,1
133539,0
133551,0
133564,1
133569,0
133570,0
133578,1
133586,1
133587,0
133597,0
133608,1
133624,0
133626,0
133645,0
133655,1
133658,1
133659,1
133660,1
133664,0
133684,1
133685,1
133688,1
133706,1
133713,0
133723,0
133730,0
133733,0
133760,1
133762,0
133777,0
133793,0
133816,0
133818,0
133824,1
133841,1
133850,1
133877,1
133880,1
133887,1
133889,0
133896,1
133916,1
133920,0
133936,0
133939,1
133940,1
133942,0
133956,1
133957,0
133965,0
133972,0
133973,0
134008,0
134016,1
134039,0
134040,1
134045,1
134050,0
134056,1
134082,1
134085,0
134089,0
134102,0
134118,1
134131,0
134135,1
134137,0
134150,1
134159,0
134183,1
134186,0
134211,0
134216,1
134217,1
134218,1
134230,1
134233,0
134234,1
134236,0
134241,1
134242,0
134273,0
134277,0
134287,1
134293,1
134302,1
134306,0
134307,0
134325,0
134330,1
134334,1
134338,1
134339,1
134348,0
134355,0
134369,1
134387,1
134399,0
134400,0
134405,0
134407,0
134433,0
134448,0
134460,1
134463,0
134467,1
134485,0
134486,1
134490,0
134494,1
134501,1
134508,1
134512,0
134514,0
134519,1
134528,0
134536,0
134540,1
134546,0
134549,0
134558,0
134560,0
134588,1
134590,1
134591,1
134594,1
134622,1
134626,1
134639,1
134649,0
134654,1
134658,1
134683,0
134688,1
134689,1
134697,0
134698,1
134718,0
134742,0
134751,1
134760,1
134763,0
134764,1
134765,0
134773,0
134790,1
134794,1
134802,0
134805,0
134807,0
134812,1
134813,1
134823,1
134824,0
134838,0
134841,0
134857,0
134862,1
134865,0
134880,1
134883,0
134884,0
134916,1
134918,0
134919,0
134921,1
134928,1
134943,1
134950,1
134968,1
134971,1
134972,0
135011,0
135013,1
135016,0
135031,1
135036,1
135041,1
135052,1
135053,1
135054,1
135060,0
135072,1
135078,0
135079,1
135090,0
135113,1
135123,0
135128,1
135136,1
135152,1
135163,1
135166,1
135186,0
135188,0
135194,0
135214,0
135220,1
135235,1
135236,1
135241,1
135243,1
135253,1
135258,0
135264,1
135271,0
135274,1
135275,1
135288,0
135290,0
135299,1
135304,1
135309,1
135345,1
135359,1
135360,0
135361,1
135363,1
135365,1
135369,1
135380,1
135387,0
135389,1
135390,1
135393,0
135401,0
135409,0
135410,0
135412,1
135430,1
135434,1
135435,0
135445,0
135449,0
135460,1
135461,1
135491,0
135500,0
135504,1
135506,1
135521,1
135523,1
135527,0
135528,1
135530,0
135540,0
135541,0
135562,1
135578,0
135584,1
135589,0
135590,0
135591,0
135596,0
135607,0
135622,1
135626,1
135635,1
135636,1
135650,0
135656,0
135657,0
135672,0
135673,0
135678,0
135679,0
135684,1
135701,0
135704,1
135713,0
135716,0
135718,0
135723,1
135737,0
135738,1
135745,1
135746,1
135752,0
135755,0
135756,0
135765,1
135778,0
135779,1
135788,1
135803,0
135804,0
135809,0
135811,0
135812,1
135823,0
135834,1
135838,1
135843,1
135847,1
135857,0
135865,0
135872,1
135885,0
135888,0
135899,1
135910,0
135930,1
135941,0
135943,1
135949,1
135950,1
135951,0
135954,1
135966,0
135967,0
135971,1
135974,1
135975,1
135985,0
136004,0
136009,0
136033,1
136041,0
136051,0
136057,0
136070,0
136099,1
136103,1
136114,0
136116,0
